AS09 Assembler for M6809 [1.42].                                     Page    1
--------------------------------- merge.a09 ----------------------------------

-------------------------------- Symbol Table --------------------------------

              Symbol   Value        Decimal

                 ABS : $9589          38281
ec03 : 1024002a         	lbhs	_264
                        *                         if(dir->name[j] != fileName[
ec07 : ecc8de           	ldd	-34,u
ec0a : ae44             	ldx	4,u
ec0c : e68b             	ldb	d,x
ec0e : 1d               	sex
ec0f : 3406             	pshs	d
ec11 : ecc8de           	ldd	-34,u
ec14 : aec8e2           	ldx	-30,u
ec17 : e68b             	ldb	d,x
ec19 : 1d               	sex
ec1a : a3e1             	subd	,s++
ec1c : 10270003         	lbeq	_267
ec20 : 200f12           	lbra	_264
                        *                     if(j == 11)
ec23 :                  _267
ec23 :                  _266
ec23 : ecc8de           	ldd	-34,u
ec26 : c30001           	addd	#$1
ec29 : edc8de           	std	-34,u
ec2c : 830001           	subd	#$1
ec2f : 20cc             	lbra	_265
ec31 :                  _264
ec31 : ecc8de           	ldd	-34,u
ec34 : 83000b           	subd	#$b
ec37 : 10260147         	lbne	_268
                        *                     {
                        *                         firstCluster.h = get_Word(di
ec3b : ecc8e2           	ldd	-30,u
ec3e : c30014           	addd	#$14
ec41 : 3406             	pshs	d
ec43 : bde2b8           	lbsr	get_Word
ec46 : 3262             	leas	2,s
ec48 : ed54             	std	-12,u
ec4a : ecc8e2           	ldd	-30,u
ec4d : c3001a           	addd	#$1a
ec50 : 3406             	pshs	d
ec52 : bde2b8           	lbsr	get_Word
ec55 : 3262             	leas	2,s
ec57 : ed56             	std	-10,u
                        * 
                        *                         //mark file as 'deleted' in 
AS09 Assembler for M6809 [1.42].                                     Page  233
--------------------------------- merge.a09 ----------------------------------

                        *                         dir->name[0] = DELETED;
ec59 : cc00e5           	ldd	#$e5
ec5c : aec8e2           	ldx	-30,u
ec5f : e784             	stb	0,x
                        *                         _u32_add(&firstSector, &sect
ec61 : 30c8e8           	leax	-24,u
ec64 : 3410             	pshs	x
ec66 : 305c             	leax	-4,u
ec68 : 3410             	pshs	x
ec6a : 30c8ec           	leax	-20,u
ec6d : 3410             	pshs	x
ec6f : bda9df           	lbsr	_u32_add
ec72 : 3266             	leas	6,s
                        * 						if(SD_writeSingleBlock(fatMapTb.LE_fileBuffer,
ec74 : 30c8e8           	leax	-24,u
ec77 : 3410             	pshs	x
ec79 : 30a9fdd4         	leax	fatMapTb+38,y
ec7d : 3410             	pshs	x
ec7f : bdafa0           	lbsr	SD_write
ec82 : 3264             	leas	4,s
ec84 : 830000           	subd	#$0
ec87 : 10270007         	lbeq	_269
ec8b : ccffff           	ldd	#$ffff
                        * 
                        *                         get_QByte(dir->fSize, &tmp1)
ec8e : 32c4             	leas	,u
ec90 : 35c0             	puls	u,pc
ec92 :                  _269
ec92 : 30c8e8           	leax	-24,u
ec95 : 3410             	pshs	x
ec97 : ecc8e2           	ldd	-30,u
ec9a : c3001c           	addd	#$1c
ec9d : 3406             	pshs	d
ec9f : bde2c6           	lbsr	get_QByt
eca2 : 3264             	leas	4,s
                        * 						freeMemoryUpdate (fatMapTb.LE_fileBuffer,ADD, 
eca4 : 30c8e8           	leax	-24,u
eca7 : 3410             	pshs	x
eca9 : 4f               	clra
ecaa : 5f               	clrb
ecab : 3406             	pshs	d
ecad : 30a9fdd4         	leax	fatMapTb+38,y
ecb1 : 3410             	pshs	x
ecb3 : bdea64           	lbsr	freeMemo
ecb6 : 3266             	leas	6,s
                        * 
                        *                         //update next free cluster e
                        *                         tmp1.h = tmp1.l = 0;
ecb8 : 4f               	clra
ecb9 : 5f               	clrb
ecba : edc8ea           	std	-22,u
ecbd : edc8e8           	std	-24,u
                        * 						getSetFreeCluster (fatMapTb.LE_fileBuffer,NEXT
ecc0 : 3058             	leax	-8,u
ecc2 : 3410             	pshs	x
ecc4 : 30c8e8           	leax	-24,u
ecc7 : 3410             	pshs	x
ecc9 : 4f               	clra
ecca : 5f               	clrb
eccb : 3406             	pshs	d
eccd : cc0002           	ldd	#$2
ecd0 : 3406             	pshs	d
AS09 Assembler for M6809 [1.42].                                     Page  234
--------------------------------- merge.a09 ----------------------------------

ecd2 : 30a9fdd4         	leax	fatMapTb+38,y
ecd6 : 3410             	pshs	x
ecd8 : bde442           	lbsr	getSetFr
ecdb : 326a             	leas	10,s
                        *                         //if(firstCluster < cluster)
                        *                         if(_u32_higher(&cluster_, &f
ecdd : 3054             	leax	-12,u
ecdf : 3410             	pshs	x
ece1 : 3058             	leax	-8,u
ece3 : 3410             	pshs	x
ece5 : bdaac0           	lbsr	_u32_hig
ece8 : 3264             	leas	4,s
ecea : 830000           	subd	#$0
eced : 1027001e         	lbeq	_270
                        * 						    getSetFreeCluster (fatMapTb.LE_fileBuffer,
ecf1 : 30c8e8           	leax	-24,u
ecf4 : 3410             	pshs	x
ecf6 : 3054             	leax	-12,u
ecf8 : 3410             	pshs	x
ecfa : cc0001           	ldd	#$1
ecfd : 3406             	pshs	d
ecff : cc0002           	ldd	#$2
ed02 : 3406             	pshs	d
ed04 : 30a9fdd4         	leax	fatMapTb+38,y
ed08 : 3410             	pshs	x
ed0a : bde442           	lbsr	getSetFr
ed0d : 326a             	leas	10,s
                        * 
                        *                         //mark all the clusters allo
                        *                         while(1)
ed0f :                  _270
ed0f :                  _272
                        *                         {
                        *                             tmp1.h = tmp1.l = 0;
ed0f : 4f               	clra
ed10 : 5f               	clrb
ed11 : edc8ea           	std	-22,u
ed14 : edc8e8           	std	-24,u
                        * 							getSetNC(fatMapTb.LE_fileBuffer, &firstCluste
ed17 : 3050             	leax	-16,u
ed19 : 3410             	pshs	x
ed1b : 30c8e8           	leax	-24,u
ed1e : 3410             	pshs	x
ed20 : 4f               	clra
ed21 : 5f               	clrb
ed22 : 3406             	pshs	d
ed24 : 3054             	leax	-12,u
ed26 : 3410             	pshs	x
ed28 : 30a9fdd4         	leax	fatMapTb+38,y
ed2c : 3410             	pshs	x
ed2e : bde33b           	lbsr	getSetNC
ed31 : 326a             	leas	10,s
                        *                             getSetNC(fatMapTb.LE_fil
ed33 : 30c8e8           	leax	-24,u
ed36 : 3410             	pshs	x
ed38 : 30c8e8           	leax	-24,u
ed3b : 3410             	pshs	x
ed3d : cc0001           	ldd	#$1
ed40 : 3406             	pshs	d
ed42 : 3054             	leax	-12,u
ed44 : 3410             	pshs	x
ed46 : 30a9fdd4         	leax	fatMapTb+38,y
AS09 Assembler for M6809 [1.42].                                     Page  235
--------------------------------- merge.a09 ----------------------------------

ed4a : 3410             	pshs	x
ed4c : bde33b           	lbsr	getSetNC
ed4f : 326a             	leas	10,s
                        *                             tmp1.h = 0x0fff; tmp1.l 
ed51 : cc0fff           	ldd	#$fff
ed54 : edc8e8           	std	-24,u
ed57 : ccfff6           	ldd	#$fff6
ed5a : edc8ea           	std	-22,u
                        * 							//if(nextCluster > 0x0ffffff6)
                        * 							if(_u32_higher(&nextCluster, &tmp1) != 0) ret
ed5d : 30c8e8           	leax	-24,u
ed60 : 3410             	pshs	x
ed62 : 3050             	leax	-16,u
ed64 : 3410             	pshs	x
ed66 : bdaac0           	lbsr	_u32_hig
ed69 : 3264             	leas	4,s
ed6b : 830000           	subd	#$0
ed6e : 10270006         	lbeq	_273
ed72 : 4f               	clra
ed73 : 5f               	clrb
                        *                             firstCluster.h = nextClu
ed74 : 32c4             	leas	,u
ed76 : 35c0             	puls	u,pc
ed78 :                  _273
ed78 : ec50             	ldd	-16,u
ed7a : ed54             	std	-12,u
ed7c : ec52             	ldd	-14,u
ed7e : ed56             	std	-10,u
                        *                         }
                        *                     }
ed80 : 208d             	lbra	_272
ed82 :                  _271
                        *                 }
ed82 :                  _268
                        *             }
ed82 :                  _263
                        *         }
ed82 :                  _261
ed82 : ecc8e0           	ldd	-32,u
ed85 : c30020           	addd	#$20
ed88 : edc8e0           	std	-32,u
ed8b : 7eebb5           	lbra	_260
ed8e :                  _259
                        * 
                        *         tmp1.h = tmp1.l = 0;
ed8e :                  _257
ed8e : ec5e             	ldd	-2,u
ed90 : c30001           	addd	#$1
ed93 : ed5e             	std	-2,u
ed95 : 830001           	subd	#$1
ed98 : 7eeb76           	lbra	_256
ed9b :                  _255
ed9b : 4f               	clra
ed9c : 5f               	clrb
ed9d : edc8ea           	std	-22,u
eda0 : edc8e8           	std	-24,u
                        * 		getSetNC(fatMapTb.LE_fileBuffer, &cluster_, GET, &
eda3 : 3058             	leax	-8,u
eda5 : 3410             	pshs	x
eda7 : 30c8e8           	leax	-24,u
edaa : 3410             	pshs	x
edac : 4f               	clra
AS09 Assembler for M6809 [1.42].                                     Page  236
--------------------------------- merge.a09 ----------------------------------

edad : 5f               	clrb
edae : 3406             	pshs	d
edb0 : 3058             	leax	-8,u
edb2 : 3410             	pshs	x
edb4 : 30a9fdd4         	leax	fatMapTb+38,y
edb8 : 3410             	pshs	x
edba : bde33b           	lbsr	getSetNC
edbd : 326a             	leas	10,s
                        * 
                        *         tmp1.h = 0x0fff; tmp1.l = 0xfff6;
edbf : cc0fff           	ldd	#$fff
edc2 : edc8e8           	std	-24,u
edc5 : ccfff6           	ldd	#$fff6
edc8 : edc8ea           	std	-22,u
                        *         tmp2.h = 0x00; tmp2.l = 0x00;
edcb : 4f               	clra
edcc : 5f               	clrb
edcd : edc8e4           	std	-28,u
edd0 : 4f               	clra
edd1 : 5f               	clrb
edd2 : edc8e6           	std	-26,u
                        *         if((_u32_higher(&cluster_, &tmp1)) || (_u32_
edd5 : 30c8e8           	leax	-24,u
edd8 : 3410             	pshs	x
edda : 3058             	leax	-8,u
eddc : 3410             	pshs	x
edde : bdaac0           	lbsr	_u32_hig
ede1 : 3264             	leas	4,s
ede3 : 830000           	subd	#$0
ede6 : 10260015         	lbne	_275
edea : 30c8e4           	leax	-28,u
eded : 3410             	pshs	x
edef : 3058             	leax	-8,u
edf1 : 3410             	pshs	x
edf3 : bdaa95           	lbsr	_u32_equ
edf6 : 3264             	leas	4,s
